Symbol,ETF Name,Asset Class
TQQQ,ProShares UltraPro QQQ,Equity
SOXL,Direxion Daily Semiconductor Bull 3x Shares,Equity
QLD,ProShares Ultra QQQ,Equity
TMF,Direxion Daily 20+ Year Treasury Bull 3X Shares,Bond
SSO,ProShares Ultra S&P 500,Equity
SPXL,Direxion Daily S&P 500 Bull 3X Shares,Equity
UPRO,ProShares UltraPro S&P500,Equity
TECL,Direxion Daily Technology Bull 3X Shares,Equity
FNGU,MicroSectors FANG+™ Index 3X Leveraged ETN,Equity
TNA,Direxion Daily Small Cap Bull 3X Shares,Equity
FAS,Direxion Daily Financial Bull 3X Shares,Equity
LABU,Direxion Daily S&P Biotech Bull 3x Shares,Equity
TSLL,Direxion Daily TSLA Bull 1.5X Shares ETF,Equity
DPST,Direxion Daily Regional Banks Bull 3X Shares,Equity
BULZ,MicroSectors Solactive FANG & Innovation 3X Leveraged ETN,Equity
SOXS,Direxion Daily Semiconductor Bear 3x Shares,Equity
UDOW,ProShares UltraPro Dow30,Equity
BOIL,ProShares Ultra Bloomberg Natural Gas,Commodity
UCO,ProShares Ultra Bloomberg Crude Oil,Commodity
YINN,Direxion Daily FTSE China Bull 3X Shares,Equity
ROM,ProShares Ultra Technology,Equity
UYG,ProShares Ultra Financials,Equity
NUGT,Direxion Daily Gold Miners Index Bull 2x Shares,Equity
GUSH,Direxion Daily S&P Oil & Gas Exp. & Prod. Bull 2X Shares,Equity
URTY,ProShares UltraPro Russell2000,Equity
AGQ,ProShares Ultra Silver,Commodity
DDM,ProShares Ultra Dow30,Equity
ERX,Direxion Daily Energy Bull 2X Shares,Equity
USD,ProShares Ultra Semiconductors,Equity
XDEC,FT Cboe Vest U.S. Equity Enhance & Moderate Buffer ETF – December,Equity
TBT,ProShares UltraShort 20+ Year Treasury,Bond
CWEB,Direxion Daily CSI China Internet Index Bull 2x Shares,Equity
UVXY,ProShares Ultra VIX Short-Term Futures ETF,Volatility
NAIL,Direxion Daily Homebuilders & Supplies Bull 3X Shares,Equity
JNUG,Direxion Daily Junior Gold Miners Index Bull 2x Shares,Equity
QID,ProShares UltraShort QQQ,Equity
UWM,ProShares Ultra Russell2000,Equity
SPUU,Direxion Daily S&P 500 Bull 2x Shares,Equity
FNGO,MicroSectors FANG+ Index 2X Leveraged ETNs,Equity
NVDL,GraniteShares 1.5x Long NVDA Daily ETF,Equity
GDXU,MicroSectors Gold Miners 3X Leveraged ETN,Equity
UGL,ProShares Ultra Gold,Commodity
WEBL,Direxion Daily Dow Jones Internet Bull 3X Shares,Equity
DFEN,Direxion Daily Aerospace & Defense Bull 3X Shares,Equity
CURE,Direxion Daily Healthcare Bull 3x Shares,Equity
SCO,ProShares UltraShort Bloomberg Crude Oil,Commodity
FBGX,UBS AG FI Enhanced Large Cap Growth ETN,Equity
MVV,ProShares Ultra MidCap400,Equity
XSEP,FT Cboe Vest U.S. Equity Enhance & Moderate Buffer ETF – September,Equity
FAZ,Direxion Daily Financial Bear 3X Shares,Equity
KOLD,ProShares UltraShort Bloomberg Natural Gas,Commodity
TECS,Direxion Daily Technology Bear 3X Shares,Equity
BRZU,Direxion Daily MSCI Brazil Bull 2X Shares,Equity
DIG,ProShares Ultra Energy,Equity
HIBL,Direxion Daily S&P 500 High Beta Bull 3X Shares,Equity
BIB,ProShares Ultra Nasdaq Biotechnology,Equity
UBT,ProShares Ultra 20+ Year Treasury,Bond
DRV,Direxion Daily Real Estate Bear 3X Shares,Real Estate
EDC,Direxion Daily MSCI Emerging Markets Bull 3x Shares,Equity
DGP,DB Gold Double Long Exchange Traded Notes,Commodity
DRN,Direxion Daily Real Estate Bull 3x Shares,Real Estate
RXL,ProShares Ultra Health Care,Equity
DXD,ProShares UltraShort Dow30,Equity
DUST,Direxion Daily Gold Miners Index Bear 2x Shares,Equity
TARK,AXS 2X Innovation ETF,Equity
XBJA,Innovator U.S. Equity Accelerated 9 Buffer ETF – January,Equity
INDL,Direxion Daily MSCI India Bull 2X Shares,Equity
JDST,Direxion Daily Junior Gold Miners Index Bear 2X Shares,Equity
MIDU,Direxion Daily Mid Cap Bull 3X Shares,Equity
XBOC,Innovator U.S. Equity Accelerated 9 Buffer ETF – October,Equity
RETL,Direxion Daily Retail Bull 3X Shares,Equity
URE,ProShares Ultra Real Estate,Real Estate
UVIX,2x Long VIX Futures ETF,Volatility
MSFU,Direxion Daily MSFT Bull 1.5X Shares ETF,Equity
CHAU,Direxion Daily CSI 300 China A Share Bull 2x Shares,Equity
DRIP,Direxion Daily S&P Oil & Gas Exp. & Prod. Bear 2X Shares,Equity
OILU,MicroSectors Oil & Gas Exp. & Prod. 3x Leveraged ETN,Commodity
AMZU,Direxion Daily AMZN Bull 1.5X Shares ETF,Equity
SBND,Columbia Short Duration Bond ETF,Bond
MLPR,ETRACS Quarterly Pay 1.5x Leveraged Alerian MLP Index ETN,Equity
TYD,Direxion Daily 7-10 Year Treasury Bull 3x Shares,Bond
CONL,GraniteShares 1.5x Long Coinbase Daily ETF,Equity
GGLL,Direxion Daily GOOGL Bull 1.5X Shares ETF,Equity
SMHB,ETRACS 2xMonthly Pay Leveraged US Small Cap High Dividend ETN Series B,Equity
UTSL,Direxion Daily Utilities Bull 3X Shares,Equity
UYM,ProShares Ultra Materials,Equity
WANT,Direxion Daily Consumer Discretionary Bull 3X Shares,Equity
EUO,ProShares UltraShort Euro,Currency
KORU,Direxion MSCI Daily South Korea Bull 3X Shares,Equity
SRS,ProShares UltraShort Real Estate,Real Estate
FEDL,ETRACS 2x Leveraged IFED Invest with the Fed TR Index ETN,Equity
AAPU,Direxion Daily AAPL Bull 1.5X Shares,Equity
EPV,ProShares UltraShort FTSE Europe,Equity
FNGG,Direxion Daily NYSE FANG+ Bull 2X Shares,Equity
SAA,ProShares Ultra SmallCap600,Equity
QULL,ETRACS 2x Leveraged MSCI US Quality Factor TR ETN,Equity
UBOT,"Direxion Daily Robotics, Artificial Intelligence & Automation Index Bull 2X Shares",Equity
SCDL,ETRACS 2x Leveraged U.S. Dividend Factor TR ETN,Equity
BDCX,ETRACS Quarterly Pay 1.5x Leveraged MarketVector BDC Liquid Index ETN,Equity
DUSL,Direxion Daily Industrials Bull 3X Shares,Equity
IWDL,ETRACS 2x Leveraged US Value Factor TR ETN,Equity
UMDD,ProShares UltraPro MidCap400,Equity
YCL,ProShares Ultra Yen,Currency
USML,ETRACS 2x Leveraged MSCI US Minimum Volatility Factor TR ETN,Equity
TPOR,Direxion Daily Transportation Bull 3X Shares,Equity
IWFL,ETRACS 2x Leveraged US Growth Factor TR ETN,Equity
MSOX,AdvisorShares MSOS 2x Daily ETF,Equity
EURL,Direxion Daily FTSE Europe Bull 3x Shares,Equity
REK,ProShares Short Real Estate,Real Estate
YCS,ProShares UltraShort Yen,Currency
QTJA,Innovator Growth Accelerated Plus ETF – January,Equity
ESUS,ETRACS 2x Leveraged MSCI US ESG Focus TR ETN,Equity
UXI,ProShares Ultra Industrials,Equity
EDZ,Direxion Daily MSCI Emerging Markets Bear 3X Shares,Equity
MVRL,ETRACS Monthly Pay 1.5x Leveraged Mortgage REIT ETN,Real Estate
XTOC,Innovator U.S. Equity Accelerated Plus ETF – October,Equity
PST,ProShares UltraShort 7-10 Year Treasury,Bond
OILD,MicroSectors Oil & Gas Exp. & Prod. -3x Inverse Leveraged ETN,Commodity
UJB,ProShares Ultra High Yield,Bond
UST,ProShares Ultra 7-10 Year Treasury,Bond
IWML,ETRACS 2x Leveraged US Size Factor TR ETN,Equity
CEFD,ETRACS Monthly Pay 1.5x Leveraged Closed-End Fund Index ETN,Multi-Asset
MTUL,ETRACS 2x Leveraged MSCI US Momentum Factor TR ETN,Equity
EET,ProShares Ultra MSCI Emerging Markets,Equity
MEXX,Direxion Daily MSCI Mexico Bull 3X Shares,Equity
SKF,ProShares UltraShort Financials,Equity
UCC,ProShares Ultra Consumer Discretionary,Equity
ERY,Direxion Daily Energy Bear 2X Shares,Equity
DUG,ProShares UltraShort Energy,Equity
PILL,Direxion Daily Pharmaceutical & Medical Bull 3X Shares,Equity
GDE,WisdomTree Efficient Gold Plus Equity Strategy Fund,Multi-Asset
OOTO,Direxion Daily Travel & Vacation Bull 2X Shares,Equity
XTJA,Innovator U.S. Equity Accelerated Plus ETF – January,Equity
BABX,GraniteShares 1.75x Long BABA Daily ETF,Equity
QTOC,Innovator Growth Accelerated Plus ETF – October,Equity
HDLB,ETRACS Monthly Pay 2xLeveraged US High Dividend Low Volatility ETN Series B,Equity
PFFL,ETRACS 2xMonthly Pay Leveraged Preferred Stock Index ETN,Preferred Stock
UPW,ProShares Ultra Utilities,Equity
FBL,GraniteShares 1.5x Long Meta Daily ETF,Equity
EFO,ProShares Ultra MSCI EAFE,Equity
EVAV,Direxion Daily Electric and Autonomous Vehicles Bull 2X Shares,Equity
ULE,ProShares Ultra Euro,Currency
BZQ,ProShares UltraShort MSCI Brazil Capped,Equity
FLYU,MicroSectors Travel 3x Leveraged ETN,Equity
XPP,ProShares Ultra FTSE China 50,Equity
EZJ,ProShares Ultra MSCI Japan,Equity
SSG,Proshares Ultrashort Semiconductors,Equity
EEV,ProShares UltraShort MSCI Emerging Markets,Equity
DBJA,Innovator Double Stacker 9 Buffer ETF – January,Equity
UBR,ProShares Ultra MSCI Brazil Capped,Equity
XDJA,Innovator U.S. Equity Accelerated ETF – January,Equity
KLNE,Direxion Daily Global Clean Energy Bull 2X Shares ETF,Equity
UGE,ProShares Ultra Consumer Staples,Equity
TSJA,Innovator Triple Stacker ETF – January,Equity
XDOC,Innovator U.S. Equity Accelerated ETF – October,Equity
SHNY,MicroSectors Gold 3X Leveraged ETNs,Equity
TSL,GraniteShares 1.25x Long Tesla Daily ETF GraniteShares 1.25x Long TSLA Daily ETF,Equity
UPV,ProShares Ultra FTSE Europe,Equity
DZZ,DB Gold Double Short Exchange Traded Notes,Commodity
CARU,MAX Auto Industry 3X Leveraged ETN,Equity
AAPB,GraniteShares 1.75x Long AAPL Daily ETF,Equity
BIS,ProShares UltraShort Nasdaq Biotechnology,Equity
WTID,MicroSectors Energy 3X Inverse Leveraged ETNs,Commodity
JETU,MAX Airlines 3X Leveraged ETNs,Equity
SKYU,ProShares Ultra Nasdaq Cloud Computing ETF,Equity
SMDD,ProShares UltraPro Short MidCap400,Equity
WTIU,MicroSectors Energy 3X Leveraged ETNs,Commodity
DSJA,Innovator Double Stacker ETF – January,Equity
SDD,ProShares UltraShort SmallCap600,Equity
SIJ,ProShares UltraShort Industrials,Equity
SZK,ProShares UltraShort Consumer Staples,Equity
MZZ,ProShares UltraShort MidCap400,Equity
SCC,ProShares UltraShort Consumer Discretionary,Equity
RXD,ProShares UltraShort Health Care,Equity
SMN,ProShares UltraShort Materials,Equity
SDP,ProShares UltraShort Utilities,Equity
LTL,ProShares Ultra Communication Services,Equity
EFU,ProShares UltraShort MSCI EAFE,Equity
